institution_id,institution,country,publications
I182078086,University of Dar es Salaam,Tanzania,14
I4210138609,George Institute for Global Health,India,13
I2800373951,Sree Chitra Thirunal Institute for Medical Sciences and Technology,India,13
I87048295,Wellcome Trust,United Kingdom,13
I27837315,University of Michigan,United States,13
I132053463,Université Libre de Bruxelles,Belgium,13
I174058017,Bangladesh Institute of Development Studies,Bangladesh,13
I4210110309,The George Institute for Global Health,Australia,13
I2803053305,Korle Bu Teaching Hospital,Ghana,13
I1174212,University of Southern California,United States,13
I4210142730,Centre Hospitalier de l’Université de Montréal,Canada,13
I2800297018,Chr. Michelsen Institute,Norway,13
I181647926,University of Strathclyde,United Kingdom,13
I158708052,Chulalongkorn University,Thailand,13
I4210151464,Aminu Kano Teaching Hospital,Nigeria,13
I135140700,University of Bonn,Germany,13
I37048141,Indian Council of Medical Research,India,13
I1319597252,Center for Global Development,United States,13
I114832834,Tulane University,United States,13
I184565670,Georgetown University,United States,13
I183053808,Ministry of Health,Cambodia,13
I31959934,Nasarawa State University,Nigeria,12
I86467917,James Cook University,Australia,12
I25399158,Mahidol University,Thailand,12
I152429107,Jawaharlal Nehru University,India,12
I4210136909,Dilla University,Ethiopia,12
I27765905,North-West University,South Africa,12
I145487455,Cairo University,Egypt,12
I195460627,University of Aberdeen,United Kingdom,12
I96009557,Ebonyi State University,Nigeria,12
I4210100930,Futures Group (United States),United States,12
I186771145,Covenant University,Nigeria,12
I161374704,University of Jos,Nigeria,12
I98677209,University of Edinburgh,United Kingdom,12
I112289208,United Nations Children's Fund,United States,12
I144428437,German Institute of Development and Sustainability,Germany,12
I32971472,Yale University,United States,12
I45230691,Ladoke Akintola University of Technology,Nigeria,12
I153455119,University of Zimbabwe,Zimbabwe,12
I4210137632,Ministry of Public Health,Cameroon,12
I4210117424,Debre Tabor University,Ethiopia,12
I4210117259,National Health Insurance Fund,Serbia,12
I29787537,Afe Babalola University,Nigeria,12
I2801582665,United States Agency for International Development,United States,12
I47881588,Kathmandu University,Nepal,12
I4210148677,Ministry of Health and Family Welfare,India,11
I129604602,The University of Sydney,Australia,11
I6902469,Brandeis University,United States,11
I193775966,Yonsei University,"Korea, Republic of",11
I165390105,University of South Africa,South Africa,11
I4210112095,"Université des Sciences, des Techniques et des Technologies de Bamako",Mali,11
I144693123,University of Buea,Cameroon,11
I71209653,Bocconi University,Italy,11
I233171062,Federal Ministry of Health,Nigeria,11
I4210116536,Centre National de la Recherche Scientifique et Technologique,Burkina Faso,11
I4210123766,Jigjiga University,Ethiopia,11
I114457229,University of Geneva,Switzerland,11
I241749,University of Cambridge,United Kingdom,11
I182377803,University of Sierra Leone,Sierra Leone,11
I161372803,Strathmore University,Kenya,11
I4210122091,Ahmadu Bello University Teaching Hospital,Nigeria,11
I100352790,Abia State University,Nigeria,11
I4210151118,Federal Medical Centre,Nigeria,11
I4210119482,Mali-Folkecenter,Mali,11
I4210149397,Manmohan Memorial Institute of Health Sciences,Nepal,11
I36770943,Kenya Methodist University,Kenya,11
I4210090959,Amhara Regional Health Bureau,Ethiopia,11
I98635879,American University of Beirut,Lebanon,10
I121708413,Chukwuemeka Odumegwu Ojukwu University,Nigeria,10
I28285804,The University of Dodoma,Tanzania,10
I4210118785,Lagos State University Teaching Hospital,Nigeria,10
I2800437794,Federal University Lafia,Nigeria,10
I4210156996,Centre Muraz,Burkina Faso,10
I70699430,Utkal University,India,10
I916065895,Debre Markos University,Ethiopia,10
I4210091593,Ministère de la Santé Publique,Burundi,10
I74801974,The University of Tokyo,Japan,10
I74813324,Mekelle University,Ethiopia,10
I24676775,Indian Institute of Technology Madras,India,10
I24027795,University of Johannesburg,South Africa,10
I904009604,Olusegun Agagu University of Science and Technology,Nigeria,10
I932564295,International Institute of Social History,Netherlands,10
I110166357,University of Delhi,India,10
I157674565,University of Liège,Belgium,10
I7589121,University of Professional Studies,Ghana,10
I4210159661,"Economic & Social Sciences, Health Systems & Medical Informatics",France,10
I4210158668,AMPATH,Kenya,10
I78757542,University of Newcastle Australia,Australia,10
I280994,King George's Medical University,India,10
I4210106490,All India Institute of Medical Sciences Bhopal,India,10
I61923386,Jawaharlal Institute of Post Graduate Medical Education and Research,India,10
I1333353642,Norwegian Institute of Public Health,Norway,10
I4210095035,Deutsche Gesellschaft für Internationale Zusammenarbeit,Germany,10
I154425047,University of Alberta,Canada,10
I111979921,Northwestern University,United States,9
I16391192,Tel Aviv University,Israel,9
I[phone],University of British Columbia,Canada,9
I149704539,Deakin University,Australia,9
I54009628,University of Bayreuth,Germany,9
I35601441,Osun State University,Nigeria,9
I153718931,University of Ottawa,Canada,9
I4210132509,Kwame Nkrumah University,Zambia,9
I4210093402,Nepal Development Research Institute,Nepal,9
I166934088,Imo State University,Nigeria,9
I1303444417,Gates Foundation,United States,9
I1288051870,Organisation de Coopération et de Développement Economiques,France,9
I4210159389,St. Paul's Hospital Millennium Medical College,Ethiopia,9
I183088076,IIHMR University,India,9
I98243723,Kwara State University,Nigeria,9
I4210114632,Ambo University,Ethiopia,9
I149213910,University of Antwerp,Belgium,9
I4210148345,Rwanda Biomedical Center,Rwanda,9
I4210095786,Ministry of Health and Population,Nepal,9
I2800848520,Lagos University Teaching Hospital,Nigeria,9
I1282700336,Debre Berhan University,Ethiopia,9
I67702648,B.P. Koirala Institute of Health Sciences,Nepal,9
I2802928900,Amsterdam UMC Location University of Amsterdam,Netherlands,9
I84524832,Alexandria University,Egypt,9
I42869670,Arba Minch University,Ethiopia,9
I4210137601,Université Alioune Diop de Bambey,Senegal,8
I4210127845,Ministry of Health,Malawi,8
I24122438,Ministry of Health and Child Welfare,Zimbabwe,8
I279922783,Pwani University,Kenya,8
I4210093352,Government Medical College and Hospital,India,8
I94800806,Birzeit University,West Bank and Gaza,8
I96576516,Rivers State University,Nigeria,8
I110736937,Délégation Paris 5,France,8
I98251732,McMaster University,Canada,8
I4210088351,Ethiopian Civil Service University,Ethiopia,8
I2800730371,Government of Nepal,Nepal,8
I4287427,University of Lomé,Togo,8
I91041137,Assiut University,Egypt,8
I4577782,Technische Universität Berlin,Germany,8
I43439940,University of Southampton,United Kingdom,8
I145876445,"University of Education, Winneba",Ghana,8
I37797678,University of Uyo,Nigeria,8
I4210136876,Kilimanjaro Christian Medical Centre,Tanzania,8
I2800512269,Royal Tropical Institute,Netherlands,8
I165932596,National University of Singapore,Singapore,8
I176790772,Murdoch University,Australia,8
I169381384,University of Groningen,Netherlands,8
I894372087,Olabisi Onabanjo University,Nigeria,8
I244572783,Symbiosis International University,India,8
I250207469,Mount Kenya University,Kenya,8
I2801851002,Harvard University Press,United States,8
I180825142,"City, University of London",United Kingdom,8
I4210121797,African Leadership Institute,South Africa,8
I4210164902,National Institute for Medical Research,Tanzania,8
I141930137,Mbarara University of Science and Technology,Uganda,8
I154851008,Indian Institute of Technology Roorkee,India,8
I140534913,Ardhi University,Tanzania,8
I5476602,Ministry of Health and Family Welfare,Bangladesh,8
I52605992,National Open University of Nigeria,Nigeria,8
I4210142707,Nnamdi Azikiwe University Teaching Hospital,Nigeria,8
I226983648,Narsee Monjee Institute of Management Studies,India,8
I147765412,Niger Delta University,Nigeria,8
I4210114239,Department of Health,Taiwan,8
I4210113655,Université de Parakou,Benin,8
I70640408,Tehran University of Medical Sciences,"Iran, Islamic Republic of",8
I1315836254,Ministry of Public Health,Thailand,8
I4210142690,AFRICSanté,Burkina Faso,8
I69552723,University of Pretoria,South Africa,8
I4210151657,Department of Health,South Africa,8
I4210102500,National Institute of Public Health,Cambodia,8
I4210162024,Federal Teaching Hospital Abakaliki,Nigeria,8
I195610458,Maseno University,Kenya,8
I1336862989,Ministry of Health,Zambia,8
I183874623,The George Institute for Global Health,United Kingdom,8
I97018004,Stanford University,United States,8
I4210086295,Institute for Human Development,India,8
I9579091,Indian Institute of Technology Mandi,India,8
I111428342,Hitotsubashi University,Japan,7
I150468666,Emory University,United States,7
I36522303,Universität Greifswald,Germany,7
I60470151,Modibbo Adama University of Technology,Nigeria,7
I195377678,Gokhale Institute of Politics and Economics,India,7
I90669466,École des hautes études en sciences sociales,France,7
I107720978,Ain Shams University,Egypt,7
I180664298,Federal University of Technology,Nigeria,7
I4210154532,John Snow (United States),United States,7
I4210154411,Obafemi Awolowo University Teaching Hospitals Complex,Nigeria,7
I4210129097,Center for Global Health,United States,7
I129734738,All India Institute of Medical Sciences Raipur,India,7
I20231570,Peking University,China,7
I4210145975,Child Health Research Foundation,Bangladesh,7
I139264467,Seoul National University,"Korea, Republic of",7
I204722609,Queen's University,Canada,7
I129628643,Université Joseph Ki-Zerbo,Burkina Faso,7
I201292520,Bingham University,Nigeria,7
I20107917,Sri Ramachandra Institute of Higher Education and Research,India,7
I699696,National Institute of Mental Health and Neurosciences,India,7
I4210123366,Health Information Management,Belgium,7
I4210126426,Laboratoire d'Études et de Recherche sur les Dynamiques Sociales et le Développement Local,Niger,7
I4210138252,Federal Medical Centre,Nigeria,7
I4210156041,Global Brain Health Institute,United States,7
I2799718076,Africa Center,United States,7
I54231130,Ambrose Alli University,Nigeria,7
I169864488,Abubakar Tafawa Balewa University,Nigeria,7
I4403386471,Injibara University,Ethiopia,7
I34942010,University of Kinshasa,Democratic Republic of the Congo,7
I4210089305,"Dr. D. Y. Patil Medical College, Hospital and Research Centre",India,7
I150870154,Indian Institute of Management Ahmedabad,India,7
I161106909,Iran University of Medical Sciences,"Iran, Islamic Republic of",7
I150406212,University of Khartoum,Sudan,7
I4210165170,Ministry of Health,Rwanda,7
I129902397,Dalhousie University,Canada,7
I4210112411,Alliance for Health Policy and Systems Research,Switzerland,7
I4210121021,Institut du Développement Durable et des Relations Internationales,France,7
I4210127045,Indepth Network,Ghana,7
I4210123013,World Health Organization - Uganda,Uganda,7
I4210109011,World Health Organization - Zimbabwe,Zimbabwe,7
I4210114437,Ministry of Public Health,Afghanistan,7
I4210103980,Africa Centres for Disease Control and Prevention,Ethiopia,7
I82917088,Delta State University,United States,7
I14245010,University of Kragujevac,Serbia,7
I46247651,University of Manitoba,Canada,7
I2800098698,Tata Memorial Hospital,India,7
I4210128271,University of Abuja Teaching Hospital,Nigeria,7
I4210129200,O. P. Jindal Global University,India,7
I4210128723,Instituto Nacional de Salud Pública,Mexico,7
I4210130476,Datta Meghe Institute of Higher Education and Research,India,7
I4210131222,Takoradi Technical University,Ghana,7
I3132931743,University of Kigali,Rwanda,7
I4210098828,Institute of Economic Growth,India,7
I30887324,Babcock University,Nigeria,7
I4210159743,Armauer Hansen Research Institute,Ethiopia,7
I881427289,University of Gothenburg,Sweden,7
I876237426,Gombe State University,Nigeria,7
I2799504885,Komfo Anokye Teaching Hospital,Ghana,6
I213512949,T A Pai Management Institute,India,6
I1297502334,Ministry of Public Health,Democratic Republic of the Congo,6
I216021267,All India Institute of Medical Sciences Jodhpur,India,6
I251854046,Catholic University of Cameroon,Cameroon,6
I4210138009,International Trachoma Initiative,Ethiopia,6
I4210159729,ESIC Hospital,India,6
I4210152712,Kintampo Health Research Centre,Ghana,6
I2799318839,Universitätsmedizin Greifswald,Germany,6
I58610484,Seattle University,United States,6
I4210090812,Institut Polytechnique Rural de Formation et de Recherche Appliquée,Mali,6
I138006243,University of Arizona,United States,6
I4210093348,Jawaharlal Nehru Medical College,India,6
I45084792,University of Florence,Italy,6
I192535658,Catholic University College of Ghana,Ghana,6
I185523456,University of Southern Queensland,Australia,6
I1308008095,Results for Development Institute,United States,6
I126477371,Mohammed V University,Morocco,6
I4210142731,British Council,Kenya,6
I13529149,Pandit Bhagwat Dayal Sharma Post Graduate Institute of Medical Sciences,India,6
I193353881,King Edward Memorial Hospital and Seth G.S. Medical College,India,6
I4210148144,Institut de Recherche Pour le Développement,Burkina Faso,6
I205274468,Trinity College Dublin,Ireland,6
I4210146208,United Nations Relief and Works Agency for Palestine Refugees in the Near East,Jordan,6
I55202024,Usmanu Danfodiyo University,Nigeria,6
I48615539,Université Félix Houphouët-Boigny,Côte d'Ivoire,6
I4210113532,University of Benin Teaching Hospital,Nigeria,6
I4210108680,Federal Ministry of Health,Sudan,6
I85384741,Heidelberg University,United States,6
I129364015,Partners In Health,United States,6
I2800814899,Biratnagar Eye Hospital,Nepal,6
I2801766832,McGill University Health Centre,Canada,6
I7877124,Charité - Universitätsmedizin Berlin,Germany,6
I148561064,African Institute for Mathematical Sciences,South Africa,6
I4210134162,Institute of Rural Development Planning,Tanzania,6
I2799567373,University of Port Harcourt Teaching Hospital,Nigeria,6
I4210160300,World Health Organization - Egypt,Egypt,6
I2800190170,Federal University Lokoja,Nigeria,6
I173536338,BRAC,Bangladesh,6
I172917736,"Christian Medical College, Vellore",India,6
I3131918342,Nazi Boni University,Burkina Faso,6
I4210093885,African Field Epidemiology Network,Nigeria,6
I4210159758,National Agency for the Control of AIDS,Nigeria,6
I4210098320,National Institute of Medical Statistics,India,6
I28407311,University of Manchester,United Kingdom,6
I307268238,Kaduna State University,Nigeria,6
I4210101494,Wolaita Sodo University,Ethiopia,6
I11880225,National Institute of Technology Karnataka,India,6
I4210099503,National Hospital Abuja,Nigeria,6
I160993911,Queensland University of Technology,Australia,6
I151746483,University of Waterloo,Canada,6
I157674215,Presidency University,India,6
I39190216,Maulana Azad Medical College,India,6
I110360157,Lovely Professional University,India,6
I106542073,University of Calcutta,India,6
I92808645,Uganda Christian University,Uganda,6
I95457486,"University of California, Berkeley",United States,6
I902853133,University of Rajshahi,Bangladesh,6
I4210085988,Wolkite University,Ethiopia,5
I27804330,Brown University,United States,5
I1321305853,National Bureau of Economic Research,United States,5
I4210132262,Population Council,United States,5
I1342225141,"Global Fund to Fight AIDS, Tuberculosis and Malaria",Switzerland,5
I43763821,Health Services Academy,Pakistan,5
I4210136517,Department of Health,Ireland,5
I4210131203,Ministère De La Santé,Burkina Faso,5
I4210129271,Médecins Sans Frontières,Belgium,5
I267325792,Mizan Tepi University,Ethiopia,5
I1290748110,Save the Children,United States,5
I2800029501,Federal Neuro Psychiatric Hospital,Nigeria,5
I50693808,Pakistan Institute of Medical Sciences,Pakistan,5
I863896202,Delhi Technological University,India,5
I3131845690,University of Cross River State,Nigeria,5
I161370692,Sanjay Gandhi Post Graduate Institute of Medical Sciences,India,5
I2800696149,Republic of Burundi,Burundi,5
I913481162,Wageningen University & Research,Netherlands,5
I204291657,Hosei University,Japan,5
I76130692,Zhejiang University,China,5
I4210139727,World Health Organization - Nigeria,Nigeria,5
I131249849,Oregon State University,United States,5
I4210159645,Woldia University,Ethiopia,5
I4210094393,Amref Health Africa,Kenya,5
I1283339181,Japan International Cooperation Agency,Japan,5
I43406934,Université Laval,Canada,5
I163423212,University of Douala,Cameroon,5
I4210099038,Clinton Health Access Initiative,United States,5
I146563203,University of International Business and Economics,China,5
I148523915,Nepal Medical College Teaching Hospital,Nepal,5
I4210155942,Population Council Institute,India,5
I60342839,Qatar University,Qatar,5
I80281795,University of Otago,New Zealand,5
I4210162279,World Health Organization - India,India,5
I139322472,Universiti Sains Malaysia,Malaysia,5
I180923762,University of Cologne,Germany,5
I179863766,Western Norway University of Applied Sciences,Norway,5
I195729267,Njala University,Sierra Leone,5
I1307091933,Western Cape Department of Health,South Africa,5
I4210122214,Research for Equity And Community Health Trust,Malawi,5
I230269253,Joseph Ayo Babalola University,Nigeria,5
I198488067,Tinbergen Institute,Netherlands,5
I4210119944,Doctors with Africa Cuamm,Italy,5
I60324483,K S Hegde Medical Academy,India,5
I191972202,Amity University,India,5
I4210141281,Addis Ababa City Administration Health Bureau,Ethiopia,5
I4210099762,Management Sciences for Health,United States,5
I4210099665,Biomedical Research and Training Institute,Zimbabwe,5
I4210105117,Institut Supérieur de Technique Médicale,Democratic Republic of the Congo,5
I180297670,RTI International,United States,5
I4210149308,Jos University Teaching Hospital,Nigeria,5
I204465549,Washington University in St. Louis,United States,5
I126824641,JSS Academy of Higher Education and Research,India,5
I4210117370,Ministry of Health,Kenya,5
I70593384,Lead City University,Nigeria,5
I4210143444,Department of Health Services,Nepal,5
I151903974,National Institute Of Technology Silchar,India,5
I4210118691,International Center for Tropical Agriculture,Kenya,5
I4210118646,Documentation Center of Cambodia,Cambodia,5
I188329596,University of Canberra,Australia,5
I4210148497,National Institute of Cardiovascular Diseases,Bangladesh,5
I129862065,Government Medical College,India,5
I198244214,Université Clermont Auvergne,France,5
I1317774081,International Institute for Applied Systems Analysis,Austria,5
I84641585,Sokoine University of Agriculture,Tanzania,5
I106663880,University of Bahrain,Bahrain,5
I159129438,Université du Québec à Montréal,Canada,5
I4405260552,Université de Garoua,Cameroon,5
I4210166169,Ministry of Health,Mozambique,5
I157386601,North South University,Bangladesh,5
I155781252,University of South Carolina,United States,5
I91136226,University of Sheffield,United Kingdom,5
I95674353,UCLouvain,Belgium,5
I4210113643,"The Federal Polytechnic, Ado-Ekiti",Nigeria,5
I28653996,Adekunle Ajasin University,Nigeria,5
I47720641,Huazhong University of Science and Technology,China,5
I135388327,University of Kashmir,India,5
I112713213,Université Gaston Berger,Senegal,5
I4210093172,Partners for Health and Development in Africa,Kenya,5
I10627620,Kogi State University,Nigeria,5
I115283149,Brookings Institution,United States,5
I4210110368,Federal Medical Centre,Nigeria,5
I4210105726,World Health Organization Regional Office for the Eastern Mediterranean,Egypt,5
I55769427,Indiana University – Purdue University Indianapolis,United States,5
I4210108561,Institut de Recherche pour le Développement,Senegal,5
I186246823,University of Lucknow,India,5
I184763120,Bangladesh University,Bangladesh,5
I4210121067,Monash Health,Australia,5
I224527630,University of Lusaka,Zambia,4
I2799770396,Paul University Awka,Nigeria,4
I63169043,United International University,Bangladesh,4
I3132131080,Ndejje University,Uganda,4
I4210143825,World Health Organization - Zambia,Zambia,4
I4210131466,WWF Cameroon,Cameroon,4
I263913023,International University of Africa,Sudan,4
I2799584991,London International Development Centre,United Kingdom,4
I1290866511,Family Health International 360,United States,4
I2799853436,Johns Hopkins Medicine,United States,4
I22607950,University of Eldoret,Kenya,4
I4210097696,"Southern Nations, Nationalities, and Peoples' Region",Ethiopia,4
I134231150,University of Lubumbashi,Democratic Republic of the Congo,4
I223532165,University of Utah,United States,4
I864998749,Indian Institute of Management Mumbai,India,4
I1334819555,Memorial Sloan Kettering Cancer Center,United States,4
I2800596572,Dhulikhel Hospital,Nepal,4
I4210137306,Stanford Medicine,United States,4
I2800191616,Maastricht University Medical Centre,Netherlands,4
I2799448541,Chitwan Medical College,Nepal,4
I3131787984,Moshi Co-operative University,Tanzania,4
I123534392,University of North Texas,United States,4
I2752562790,Kampala International University,Uganda,4
I2799725268,Manchester Academic Health Science Centre,United Kingdom,4
I4210137662,Muhimbili National Hospital,Tanzania,4
I174731842,Islamia University of Bahawalpur,Pakistan,4
I176150703,University of the Gambia,The Gambia,4
I4210103002,University of Clermont Auvergne,France,4
I3129482412,Kabale University,Uganda,4
I3121676899,Université Ibn-Tofail,Morocco,4
I141649380,Western Michigan University,United States,4
I16904388,Eduardo Mondlane University,Mozambique,4
I140287389,Technical University of Kenya,Kenya,4
I85461943,Saveetha University,India,4
I1282879092,Amrita Institute of Medical Sciences and Research Centre,India,4
I58200834,Southern Medical University,China,4
I205640436,Curtin University,Australia,4
I4210125326,Public Health Ontario,Canada,4
I4210124192,Delhi Development Authority,India,4
I74656192,University of Göttingen,Germany,4
I72341686,Midlands State University,Zimbabwe,4
I91357014,Banaras Hindu University,India,4
I91369620,Uganda Virus Research Institute,Uganda,4
I36721946,Kuwait University,Kuwait,4
I4210137838,Institut Pasteur de Dakar,Senegal,4
I78988378,Renmin University of China,China,4
I1314022388,Population Council,India,4
I4210138674,Society for Community Health Awareness Research and Action,India,4
I171210897,Aligarh Muslim University,India,4
I3132976927,Mulungushi University,Zambia,4
I3129828962,National Postgraduate Medical College of Nigeria,Nigeria,4
I143929237,National Institute for Research in Reproductive Health,India,4
I1334658003,Department for International Development,United Kingdom,4
I4210097567,Ministry of Public Health,Lebanon,4
I4210097403,"Federal College of Education, Kano",Nigeria,4
I3129864162,Lúrio University,Mozambique,4
I123387679,Uppsala University,Sweden,4
I158688498,Yenepoya University,India,4
I4405263513,Association for Socially Applicable Research,India,4
I4899593,National Institute of Public Finance and Policy,India,4
I145894827,Indian Institute of Technology Kharagpur,India,4
I169541294,Flinders University,Australia,4
I157227730,University of East London,United Kingdom,4
I51101395,Université Paris 1 Panthéon-Sorbonne,France,4
I4210163881,Avenir Health,United States,4
I16292982,National Institute of Technology Rourkela,India,4
I49433721,Nigerian Institute of Medical Research,Nigeria,4
I4210161761,"East, Central and Southern Africa Health Community",Tanzania,4
I162827531,Indian Institute of Technology Bombay,India,4
